competencia,n_veiculos_usados,pl_total_usado,tab1_veiculos,tab2_veiculos,x1_veiculos,x2_veiculos,x4_veiculos,tab7_veiculos,x4_linhas_descartadas,x4_valor_descartado,pl_spike_excluidos,cotistas_spike_excluidos,tab1_coverage,tab2_coverage,x1_coverage,x2_coverage,x4_coverage,tab7_coverage,tab4_duplicate_cnpjs,tab4_duplicate_rows_dropped,tab4_type_conflict_cnpjs,tab4_pl_conflict_cnpjs,tab4_class_preferred_cnpjs
2013-01,412,69051990816.48001,412,412,412,412,412,412,0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
2013-02,414,70227445134.45999,414,414,414,414,414,414,0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
2013-03,417,68095643741.27,417,417,417,417,417,417,0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
2013-04,419,70202431319.89,419,419,419,419,419,419,1,3999999998.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
2013-05,417,82130414632.10999,417,417,417,417,417,417,0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
2013-06,415,93007240019.91,415,415,415,415,415,415,0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
2013-07,420,89103816885.98001,420,420,420,420,420,420,0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
2013-08,420,83429386915.90001,420,420,420,420,420,420,0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
2013-09,419,81646833715.91,419,419,419,419,419,419,0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
2013-10,428,78563682492.29,428,428,428,428,428,428,0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
2013-11,430,83088917751.1,430,430,430,430,430,430,0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
2013-12,430,84521499149.37,430,430,430,430,430,430,0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
2014-01,431,85879786096.91,431,431,431,431,431,431,0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
2014-02,430,80087063970.5,430,430,430,430,430,430,0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
2014-03,435,82008316621.08,435,435,435,435,435,435,0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
2014-04,436,76178864842.94,436,436,436,436,436,436,0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
2014-05,446,77467668384.69,446,446,446,446,446,446,0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
2014-06,456,74995502202.05,456,456,456,456,456,456,0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
2014-07,458,76775602465.01999,458,458,458,458,458,458,0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
